药学楼7号楼,18,86
机械与动力工程学院B楼－东楼,8,21
媒体与设计实验室B楼,22,97
逸夫科技楼,4,3
徐汇小白楼,22,20
药学楼3号楼,18,63
西中院,10,23
留园,10,80
电信群楼3号楼,8,14
徐汇图书馆,8,53
徐汇新上院,18,485
媒体与设计实验室B楼,8,24
逸夫科技楼,10,112
徐汇中院,18,54
徐汇工程馆,8,844
农学生物学院-附楼一,16,32
凯旋门,4,2
电信群楼1号楼,16,54
分析测试中心2号楼,10,36
校医院南楼,18,20
药学楼7号楼,4,1
校医院北楼,8,3
分析测试中心1号楼,16,43
徐汇法学楼,18,204
陈瑞球楼,10,125
机械与动力工程学院C楼,22,79
校医院北楼,10,3
东中院二区,18,197
分析测试中心1号楼,18,57
徐汇法学楼,16,197
陈瑞球楼,8,131
木兰学院北楼,10,76
东中院二区,16,74
光彪楼,22,375
木兰学院北楼,8,40
学生宿舍D22,8,48
法华3号楼,8,5
学生宿舍W8,22,262
法华安泰综合楼,8,31
学生宿舍D1,8,33
凯旋门,16,29
能源材料,8,1
徐汇图书馆,16,110
学生宿舍W8,16,258
燃料电池研究所,8,5
凯原法学院,18,69
东门,8,18
陈瑞球北楼,22,89
徐汇小白楼,10,67
中意能源楼,16,6
法华安泰综合楼,22,22
第四食堂,8,144
第四食堂,22,262
新体育馆-近沧源路,8,105
凯原法学院,8,9
法华安泰综合楼,16,97
第四食堂,16,235
药学楼6号楼,10,33
徐汇浩然大厦,10,59
null,22,535
药学楼6号楼,8,14
棒球场,16,124
徐汇校医院,16,188
徐汇浩然大厦,8,120
棒球场,18,108
徐汇校医院,18,74
电信群楼3号楼,16,37
材料A楼,22,40
菁菁堂,10,165
西南体育馆-南体,16,263
农学生物学院-附楼二,22,30
学生宿舍D22,16,86
学生宿舍W45,10,67
徐汇新上院,10,771
第三食堂,22,167
药学楼5号楼,22,38
机械与动力工程学院A楼－主楼,22,64
法华南楼,18,86
药学楼1号楼,16,48
学生宿舍X37,8,67
学生宿舍D1,16,75
东中院三区,8,114
机械与动力工程学院B楼－北楼,4,1
校医院南楼,10,19
西南体育馆-南体,22,210
木兰学院南楼,4,5
东下院,22,364
伍威权堂,4,6
机械与动力工程学院A楼－主楼,16,59
中意能源楼,8,1
药学楼1号楼,22,62
第三食堂,8,316
学生宿舍D1,22,92
燃料电池研究所,16,14
电信群楼3号楼,22,32
东下院,16,319
材料A楼,16,118
东中院四区,8,131
学生宿舍D22,22,127
学生宿舍W45,4,5
程及美术馆,16,145
菁菁堂,4,16
第三食堂,16,319
学生宿舍X37,18,243
包玉刚图书馆,18,24
东中院一区,18,255
药学楼2号楼,22,38
陈瑞球南楼,4,2
徐汇法学楼,8,132
第一食堂,18,524
第一食堂,16,348
药学楼4号楼,18,71
机械与动力工程学院A楼－附楼,22,69
媒体与设计实验室A楼,22,71
药学楼4号楼,16,58
包玉刚图书馆,16,27
东中院一区,16,105
徐汇法学楼,10,110
七宝网络中心,10,11
凯旋门,8,12
学生宿舍W8,8,95
留园,22,32
电信群楼1号楼,8,27
逸夫科技楼,22,154
木兰学院南楼,22,91
徐汇中院,8,30
法华南楼,10,117
徐汇工程馆,4,7
学生事务中心-铁生馆,18,223
农学生物学院-附楼一,10,26
伍威权堂,18,288
基建处,16,56
徐汇保卫处,10,24
电信群楼5号楼,10,1
法华南楼,4,5
药学楼5号楼,8,9
徐汇保卫处,4,1
药学楼7号楼,8,22
法华1号楼,22,8
机械与动力工程学院B楼－东楼,18,97
媒体与设计实验室B楼,4,1
程及美术馆,8,24
老行政楼,8,165
逸夫科技楼,16,165
徐汇体育馆,22,48
人文楼,10,9
法华10号楼,16,27
徐汇新中院,18,8
徐汇新建楼,10,68
学生服务中心,4,3
图书馆,22,5
人文楼,8,6
法华10号楼,18,23
东上院,22,374
学生宿舍X38,22,35
陈瑞球南楼,22,19
徐汇新中院,16,64
徐汇新建楼,8,104
分析测试中心1号楼,4,5
电信群楼1号楼,18,72
留园,8,61
徐汇图书馆,10,47
分析测试中心2号楼,16,34
徐汇新上院,16,947
七宝网络中心,22,2
农学生物学院-附楼一,18,29
分析测试中心2号楼,22,39
药学楼7号楼,22,99
新体育馆-近沧源路,22,121
校医院南楼,16,30
徐汇工程馆,10,915
药学楼7号楼,16,71
媒体与设计实验室B楼,18,135
徐汇中院,16,99
机械与动力工程学院B楼－东楼,10,66
徐汇新上院,22,142
新体育馆-近沧源路,16,161
药学楼3号楼,16,39
棒球场,4,4
徐汇法学楼,22,92
建筑馆,22,257
凯旋门,18,36
学生宿舍W8,18,331
徐汇保卫处,18,22
东门,10,38
第三食堂,4,5
燃料电池研究所,10,8
学生宿舍D1,10,38
能源材料,22,4
凯原法学院,10,16
新体育馆-近沧源路,10,147
能源材料,10,7
徐汇图书馆,18,9
新体育馆-近沧源路,4,6
学生宿舍D1,4,7
能源材料,16,7
机械与动力工程学院B楼－北楼,22,86
伍威权堂,8,54
中意能源楼,4,1
凯原法学院,22,35
陈瑞球北楼,18,225
外语楼,18,21
法华4号楼,18,5
农学生物学院-附楼三,8,13
徐汇浩然大厦,4,1
棒球场,22,82
null,16,443
农学生物学院-附楼三,10,22
法华4号楼,8,5
包玉刚图书馆,4,1
null,18,626
陈瑞球南楼,10,17
法华4号楼,10,6
外语楼,16,27
法华4号楼,16,6
法华北楼,22,14
陈瑞球南楼,8,5
药学楼1号楼,18,57
农学生物学院-附楼二,18,60
学生宿舍X37,10,117
学生宿舍D1,18,101
基建处,10,32
校医院南楼,8,23
东门,16,40
第三食堂,10,206
燃料电池研究所,18,14
学生宿舍X37,22,196
材料A楼,18,117
东中院四区,10,77
第三食堂,18,790
法华南楼,22,35
材料A楼,8,32
东中院四区,16,139
徐汇新上院,8,822
西南体育馆-南体,18,309
法华南楼,16,109
陈瑞球楼,16,252
药学楼6号楼,16,40
法华北楼,8,27
学生服务中心,22,60
药学楼2号楼,16,46
徐汇校医院,8,122
包玉刚图书馆,22,9
东中院一区,22,192
药学楼2号楼,18,42
徐汇校医院,10,46
药学楼4号楼,8,15
图书馆,4,1
陈瑞球楼,18,437
农学生物学院-附楼三,22,33
药学楼6号楼,18,58
法华北楼,10,30
药学楼4号楼,10,40
药学楼5号楼,10,11
徐汇小白楼,16,244
徐汇保卫处,8,28
东中院三区,18,377
机械与动力工程学院B楼－东楼,22,95
老行政楼,4,29
七宝网络中心,8,5
凯旋门,10,19
药学楼3号楼,10,32
学生事务中心-铁生馆,8,93
农学生物学院-附楼二,10,27
学生宿舍W8,4,15
留园,18,101
老行政楼,10,267
电信群楼5号楼,16,3
东下院,10,178
逸夫科技楼,18,316
伍威权堂,22,114
陈瑞球北楼,10,81
木兰学院南楼,18,96
学生宿舍W8,10,125
电信群楼1号楼,10,42
电信群楼5号楼,22,1
东下院,4,5
法华南楼,8,121
电话总机房,18,3
东上院,18,433
东中院二区,10,45
电话总机房,16,2
图书馆四区,16,24
东上院,16,269
东中院二区,8,48
法华10号楼,22,10
图书馆四区,18,39
西中院,16,19
媒体与设计实验室B楼,16,65
新体育馆-近沧源路,18,251
法华3号楼,18,18
徐汇小白楼,4,2
西中院,22,14
药学楼1号楼,8,16
七宝网络中心,18,4
中意能源楼,22,3
农学生物学院-附楼一,22,18
分析测试中心2号楼,18,41
电信群楼1号楼,22,77
机械与动力工程学院B楼－南楼,16,60
包玉刚图书馆,8,3
建筑馆,18,336
分析测试中心3号楼,4,1
文选医学楼,22,69
木兰学院北楼,18,121
包玉刚图书馆,10,13
建筑馆,16,177
建筑馆,10,147
徐汇浩然大厦,22,10
棒球场,8,50
木兰学院北楼,16,120
光彪楼,4,15
建筑馆,8,91
机械与动力工程学院B楼－南楼,18,61
棒球场,10,62
能源材料,18,2
药学楼5号楼,16,28
西下院,18,32
陈瑞球北楼,16,137
机械与动力工程学院A楼－主楼,4,4
徐汇图书馆,22,1
菁菁堂,16,291
学生宿舍W45,16,78
机械与动力工程学院B楼－北楼,18,78
凯旋门,22,28
西下院,10,34
徐汇保卫处,22,7
菁菁堂,22,170
西南体育馆-南体,8,137
学生宿舍W45,22,103
法华1号楼,8,11
程及美术馆,22,45
机械与动力工程学院A楼－主楼,10,51
徐汇保卫处,16,69
伍威权堂,10,97
第二食堂,16,379
文选医学楼,8,23
徐汇新建楼,18,99
法华北楼,18,118
机械与动力工程学院,16,10
图书馆,10,24
第一食堂,10,223
东上院,8,147
徐汇新建楼,16,115
分析测试中心3号楼,16,17
文选医学楼,10,32
校医院北楼,16,6
法华4号楼,22,5
法华北楼,16,125
机械与动力工程学院,18,8
东上院,10,223
图书馆,8,90
农学生物学院-附楼三,4,1
第一食堂,8,291
人文楼,18,62
分析测试中心3号楼,18,22
徐汇新中院,8,13
外语楼,22,17
第二食堂,18,957
人文楼,16,12
徐汇新中院,10,13
老行政楼,16,408
东门,18,41
木兰学院南楼,10,62
徐汇工程馆,22,56
材料A楼,4,1
校医院南楼,4,1
农学生物学院-附楼二,16,51
老行政楼,22,276
机械与动力工程学院B楼－北楼,10,52
基建处,22,43
基建处,8,32
材料A楼,10,45
东中院四区,18,353
法华1号楼,16,36
徐汇工程馆,16,608
燃料电池研究所,22,10
null,8,251
工程力学实验中心,18,601
药学楼4号楼,4,5
陈瑞球楼,22,199
农学生物学院-附楼三,18,57
药学楼6号楼,22,37
null,10,303
徐汇体育馆,8,182
第二食堂,4,7
东中院二区,4,1
机械与动力工程学院C楼,4,9
徐汇体育馆,10,97
学生服务中心,18,176
工程力学实验中心,16,360
学生服务中心,16,163
农学生物学院-附楼三,16,54
法华10号楼,4,1
药学楼3号楼,8,18
学生事务中心-铁生馆,10,87
留园,16,125
分析测试中心2号楼,8,13
电信群楼5号楼,18,1
东下院,8,230
陈瑞球北楼,8,64
木兰学院南楼,16,105
农学生物学院-附楼二,8,8
校医院南楼,22,10
东中院三区,22,148
西中院,8,7
机械与动力工程学院B楼－东楼,4,11
电信群楼3号楼,10,18
媒体与设计实验室B楼,10,45
逸夫科技楼,8,104
徐汇中院,22,39
徐汇小白楼,18,111
药学楼3号楼,22,41
学生事务中心-铁生馆,4,6
东中院三区,16,142
农学生物学院-附楼一,4,2
机械与动力工程学院A楼－附楼,8,20
工程力学实验中心,4,32
陈瑞球楼,4,3
光彪楼,16,392
外语楼,8,21
图书馆四区,22,22
分析测试中心1号楼,22,53
机械与动力工程学院A楼－附楼,10,35
光彪楼,18,660
媒体与设计实验室A楼,10,58
外语楼,10,22
木兰学院北楼,4,10
机械与动力工程学院C楼,16,81
东中院一区,4,1
媒体与设计实验室A楼,8,49
机械与动力工程学院B楼－南楼,4,4
机械与动力工程学院C楼,18,100
东中院二区,22,93
西南体育馆-南体,4,12
第四食堂,18,362
法华3号楼,16,24
药学楼1号楼,4,1
法华安泰综合楼,18,76
中意能源楼,18,5
学生宿舍D22,10,55
法华3号楼,10,2
药学楼1号楼,10,26
七宝网络中心,16,5
法华安泰综合楼,10,51
第四食堂,4,3
法华3号楼,22,3
凯原法学院,16,42
徐汇小白楼,8,193
第四食堂,10,164
西中院,18,17
分析测试中心3号楼,10,11
光彪楼,8,172
建筑馆,4,18
图书馆四区,8,14
机械与动力工程学院B楼－南楼,22,55
徐汇校医院,22,7
光彪楼,10,173
文选医学楼,16,57
图书馆四区,10,27
机械与动力工程学院,8,2
徐汇浩然大厦,16,141
分析测试中心3号楼,8,8
文选医学楼,18,44
机械与动力工程学院,10,13
木兰学院北楼,22,110
第一食堂,4,44
徐汇浩然大厦,18,60
燃料电池研究所,4,2
菁菁堂,18,417
学生宿舍W45,18,100
东下院,18,597
机械与动力工程学院B楼－北楼,16,74
程及美术馆,18,100
凯原法学院,4,2
西下院,8,16
学生宿舍X37,16,113
中意能源楼,10,3
法华1号楼,10,7
电信群楼3号楼,18,41
菁菁堂,8,103
东中院四区,4,4
学生宿舍D22,18,114
学生宿舍W45,8,64
机械与动力工程学院A楼－主楼,8,22
法华安泰综合楼,4,3
西下院,22,21
东中院三区,10,82
药学楼5号楼,18,34
东门,4,3
西下院,16,39
机械与动力工程学院A楼－主楼,18,67
基建处,4,1
西南体育馆-南体,10,137
人文楼,22,14
电话总机房,8,2
分析测试中心3号楼,22,18
媒体与设计实验室A楼,18,132
药学楼2号楼,8,8
第二食堂,22,235
法华10号楼,8,11
媒体与设计实验室A楼,16,62
文选医学楼,4,1
东上院,4,5
机械与动力工程学院A楼－附楼,18,52
徐汇新建楼,22,43
法华10号楼,10,11
药学楼2号楼,10,29
电话总机房,10,7
第一食堂,22,150
null,4,22
机械与动力工程学院,22,7
机械与动力工程学院A楼－附楼,16,53
药学楼4号楼,22,51
分析测试中心2号楼,4,4
药学楼7号楼,10,61
东中院四区,22,134
电信群楼1号楼,4,1
机械与动力工程学院B楼－东楼,16,88
农学生物学院-附楼二,4,1
程及美术馆,10,55
基建处,18,83
法华1号楼,18,16
东门,22,42
徐汇工程馆,18,190
徐汇中院,10,38
学生事务中心-铁生馆,16,153
学生宿舍X37,4,12
东中院三区,4,1
农学生物学院-附楼一,8,3
伍威权堂,16,157
老行政楼,18,593
木兰学院南楼,8,26
药学楼3号楼,4,4
学生事务中心-铁生馆,22,170
机械与动力工程学院B楼－北楼,8,15
学生宿舍X38,18,73
陈瑞球南楼,18,55
工程力学实验中心,10,240
徐汇法学楼,4,3
机械与动力工程学院B楼－南楼,10,54
图书馆,16,124
机械与动力工程学院C楼,10,67
分析测试中心1号楼,8,14
徐汇体育馆,16,237
学生宿舍X38,16,41
陈瑞球南楼,16,32
东中院一区,8,105
机械与动力工程学院B楼－南楼,8,15
工程力学实验中心,22,452
第二食堂,10,382
徐汇新建楼,4,1
学生宿舍X38,8,6
徐汇新中院,22,3
徐汇体育馆,18,136
学生服务中心,10,104
分析测试中心1号楼,10,32
东中院一区,10,87
第二食堂,8,435
学生宿舍X38,10,4
工程力学实验中心,8,150
学生服务中心,8,46
图书馆,18,46
机械与动力工程学院C楼,8,18
